"";"year";"month";"station";"tagged";"id";"category";"c1";"c2";"weight";"sex";"date";"trapseason";"Nindnum";"transect"
"70";2018;"juni";"T2-1";1;861;3;1;1;42,5;1;2018-06-16;1;"0007D6027B";"PORSANGER"
"71";2018;"juni";"T2-1";1;862;3;1;1;42,5;1;2018-06-16;1;"0007D60C2F";"PORSANGER"
"72";2018;"juni";"T2-1";1;863;3;1;1;42,5;1;2018-06-16;1;"0007D6134A";"PORSANGER"
"73";2018;"juni";"T2-1";1;864;1;1;0;42,5;1;2018-06-16;1;"0007D2D589";"PORSANGER"
"74";2018;"juni";"T2-1";1;874;2;0;1;42,5;1;2018-06-16;1;"0007D615A4";"PORSANGER"
"75";2018;"juni";"T2-1";1;875;2;0;1;42,5;1;2018-06-16;1;"0007D306EA";"PORSANGER"
"76";2018;"juni";"T2-2";1;846;1;1;0;46;0,5;2018-06-16;1;"0007D60376";"PORSANGER"
"77";2018;"juni";"T2-2";1;847;3;1;1;46;0,5;2018-06-16;1;"0007D60977";"PORSANGER"
"78";2018;"juni";"T2-2";1;853;2;0;1;46;0,5;2018-06-16;1;"0007D5FFFB";"PORSANGER"
"79";2018;"juni";"T2-2";1;854;3;1;1;46;0,5;2018-06-16;1;"0007D6138D";"PORSANGER"
"80";2018;"juni";"T2-2";1;865;1;1;0;46;0,5;2018-06-16;1;"0007D60630";"PORSANGER"
"81";2018;"juni";"T2-2";1;866;1;1;0;46;0,5;2018-06-16;1;"0007D6120B";"PORSANGER"
"82";2018;"juni";"T2-2";1;867;3;1;1;46;0,5;2018-06-16;1;"0007D60A1A";"PORSANGER"
"83";2018;"juni";"T2-2";1;868;3;1;1;46;0,5;2018-06-16;1;"0007D6029E";"PORSANGER"
"84";2018;"juni";"T2-2";1;869;1;1;0;46;0,5;2018-06-16;1;"0007D609D1";"PORSANGER"
"85";2018;"juni";"T2-2";0;870;1;1;0;40;0;2018-06-16;1;"UNMA";"PORSANGER"
"86";2018;"juni";"T2-2";1;876;2;0;1;46;0,5;2018-06-16;1;"0007D3A656";"PORSANGER"
"87";2018;"juni";"T2-2";1;877;2;0;1;46;0,5;2018-06-16;1;"0007D6104E";"PORSANGER"
"88";2018;"juni";"T2-2";1;878;2;0;1;46;0,5;2018-06-16;1;"0007D2C99E";"PORSANGER"
"89";2018;"juni";"T3-1";1;879;2;0;1;42;1;2018-06-16;1;"0007D60D5D";"PORSANGER"
"90";2018;"juni";"T3-2";1;855;2;0;1;15;1;2018-06-16;1;"0007D318E5";"PORSANGER"
"91";2018;"juni";"T3-2";1;856;2;0;1;15;1;2018-06-16;1;"0007D61404";"PORSANGER"
"92";2018;"juni";"T3-2";1;857;1;1;0;15;1;2018-06-16;1;"0007D3CF8F";"PORSANGER"
"93";2018;"juni";"T5-1";1;880;2;0;1;43;1;2018-06-16;1;"0007D2D094";"PORSANGER"
"94";2018;"juni";"T5-2";1;842;3;1;1;39,5;1;2018-06-16;1;"0007D60241";"PORSANGER"
"95";2018;"august";"G01";1;21;1;1;0;36;1;2018-08-02;2;"0007D3A19B";"MASOY"
"96";2018;"august";"G01";1;22;1;1;0;36;1;2018-08-02;2;"0007D2D3E9";"MASOY"
"97";2018;"august";"G01";1;23;3;1;1;36;1;2018-08-02;2;"0007D60397";"MASOY"
"98";2018;"august";"G01";1;24;1;1;0;36;1;2018-08-02;2;"0007D395AE";"MASOY"
"99";2018;"august";"G01";1;63;2;0;1;36;1;2018-08-02;2;"0007D5FFCE";"MASOY"
"100";2018;"august";"G01";1;64;2;0;1;36;1;2018-08-02;2;"0007D3C35F";"MASOY"
"101";2018;"august";"G01";1;65;2;0;1;36;1;2018-08-02;2;"0007DFA8C0";"MASOY"
"102";2018;"august";"G01";1;87;2;0;1;36;1;2018-08-02;2;"0007D3DC13";"MASOY"
"103";2018;"august";"G01";1;88;2;0;1;36;1;2018-08-02;2;"0007D2C1DA";"MASOY"
"104";2018;"august";"G01";1;89;2;0;1;36;1;2018-08-02;2;"0007D60FC6";"MASOY"
"105";2018;"august";"G01";1;90;2;0;1;36;1;2018-08-02;2;"0007D2C973";"MASOY"
"106";2018;"august";"G01";1;91;2;0;1;36;1;2018-08-02;2;"0007DFA979";"MASOY"
"107";2018;"august";"G02";1;25;3;1;1;29;1;2018-08-02;2;"0007D3CC12";"MASOY"
"108";2018;"august";"G02";1;26;1;1;0;29;1;2018-08-02;2;"0007D3D18D";"MASOY"
"109";2018;"august";"G02";1;27;3;1;1;29;1;2018-08-02;2;"0007D39E3E";"MASOY"
"110";2018;"august";"G02";1;28;3;1;1;29;1;2018-08-02;2;"0007D607DA";"MASOY"
"111";2018;"august";"G02";1;29;3;1;1;29;1;2018-08-02;2;"0007D60666";"MASOY"
"112";2018;"august";"G02";1;30;1;1;0;29;1;2018-08-02;2;"0007D32A47";"MASOY"
"113";2018;"august";"G02";0;60;2;0;1;NA;1;2018-08-02;2;"UNM019";"MASOY"
"114";2018;"august";"G02";1;61;2;0;1;29;1;2018-08-02;2;"0007D5FEF1";"MASOY"
"115";2018;"august";"G02";1;62;2;0;1;29;1;2018-08-02;2;"0007D2DA8B";"MASOY"
"116";2018;"august";"G02";1;82;2;0;1;29;1;2018-08-02;2;"0007D604DF";"MASOY"
"117";2018;"august";"G02";1;83;2;0;1;29;1;2018-08-02;2;"0007D3085C";"MASOY"
"118";2018;"august";"G02";1;84;2;0;1;29;1;2018-08-02;2;"0007D613CF";"MASOY"
"119";2018;"august";"G02";1;85;2;0;1;29;1;2018-08-02;2;"0007D30D57";"MASOY"
"120";2018;"august";"G02";1;86;2;0;1;29;1;2018-08-02;2;"0007D60E2D";"MASOY"
"121";2018;"august";"G04";1;31;1;1;0;34;1;2018-08-02;2;"0007D30692";"MASOY"
"122";2018;"august";"G04";1;81;2;0;1;34;1;2018-08-02;2;"0007D2E1AE";"MASOY"
"123";2018;"august";"G06";0;77;2;0;1;NA;1;2018-08-02;2;"UNM027";"MASOY"
"124";2018;"august";"G06";0;78;2;0;1;NA;1;2018-08-02;2;"UNM028";"MASOY"
"125";2018;"august";"G06";0;79;2;0;1;NA;1;2018-08-02;2;"UNM029";"MASOY"
"126";2018;"august";"G06";0;80;2;0;1;NA;1;2018-08-02;2;"UNM030";"MASOY"
"127";2018;"august";"G08";1;32;3;1;1;31;1;2018-08-02;2;"0007D36D9A";"MASOY"
"128";2018;"august";"G08";0;33;1;1;0;11;0;2018-08-02;2;"UNM008";"MASOY"
"129";2018;"august";"G08";0;54;2;0;1;11;0;2018-08-02;2;"UNM016";"MASOY"
"130";2018;"august";"G08";0;55;2;0;1;11;0;2018-08-02;2;"UNM017";"MASOY"
"131";2018;"august";"G08";0;56;2;0;1;11;0;2018-08-02;2;"UNM018";"MASOY"
"132";2018;"august";"G08";1;57;2;0;1;31;1;2018-08-02;2;"0007D5FF23";"MASOY"
"133";2018;"august";"G08";1;58;2;0;1;31;1;2018-08-02;2;"0007D5FF44";"MASOY"
"134";2018;"august";"G08";1;59;2;0;1;31;1;2018-08-02;2;"0007D305B9";"MASOY"
"135";2018;"august";"G08";0;75;2;0;1;11;0;2018-08-02;2;"UNM025";"MASOY"
"136";2018;"august";"G08";0;76;2;0;1;11;0;2018-08-02;2;"UNM026";"MASOY"
"137";2018;"august";"G11";1;5;1;1;0;36,5;1;2018-08-02;2;"0007D3082C";"MASOY"
"138";2018;"august";"G11";1;6;1;1;0;36,5;1;2018-08-02;2;"0007D3653C";"MASOY"
"139";2018;"august";"G11";1;7;3;1;1;36,5;1;2018-08-02;2;"0007D60848";"MASOY"
"140";2018;"august";"G11";1;34;3;1;1;36,5;1;2018-08-02;2;"0007D30847";"MASOY"
"141";2018;"august";"G11";1;35;3;1;1;36,5;1;2018-08-02;2;"0007D60A13";"MASOY"
"142";2018;"august";"G11";1;36;3;1;1;36,5;1;2018-08-02;2;"0007D3A9E8";"MASOY"
"143";2018;"august";"G11";1;50;2;0;1;36,5;1;2018-08-02;2;"0007D5B816";"MASOY"
"144";2018;"august";"G11";1;51;2;0;1;36,5;1;2018-08-02;2;"0007D3DAC0";"MASOY"
"145";2018;"august";"G11";0;52;2;0;1;NA;0,5;2018-08-02;2;"UNM014";"MASOY"
"146";2018;"august";"G11";0;53;2;0;1;NA;0,5;2018-08-02;2;"UNM015";"MASOY"
"147";2018;"august";"G11";1;73;2;0;1;36,5;1;2018-08-02;2;"0007D2C800";"MASOY"
"148";2018;"august";"G11";1;74;2;0;1;36,5;1;2018-08-02;2;"0007D32699";"MASOY"
"149";2018;"august";"G15";1;8;3;1;1;25;0;2018-08-02;2;"0007D2DFEE";"MASOY"
"150";2018;"august";"G15";1;9;1;1;0;25;0;2018-08-02;2;"0007D60258";"MASOY"
"151";2018;"august";"G15";1;37;3;1;1;25;0;2018-08-02;2;"0007D6075F";"MASOY"
"152";2018;"august";"G15";0;38;1;1;0;32;1;2018-08-02;2;"UNM010";"MASOY"
"153";2018;"august";"G15";1;49;2;0;1;25;0;2018-08-02;2;"0007D613A3";"MASOY"
"154";2018;"august";"G15";1;71;2;0;1;25;0;2018-08-02;2;"0007D2CD93";"MASOY"
"155";2018;"august";"G15";0;72;2;0;1;32;1;2018-08-02;2;"UNMNA2";"MASOY"
"156";2018;"august";"G16";1;10;1;1;0;41,5;0,5;2018-08-02;2;"0007D2DEA3";"MASOY"
"157";2018;"august";"G16";1;11;1;1;0;41,5;0,5;2018-08-02;2;"0007D3947D";"MASOY"
"158";2018;"august";"G16";1;39;3;1;1;41,5;0,5;2018-08-02;2;"0007D60AEE";"MASOY"
"159";2018;"august";"G16";1;40;3;1;1;41,5;0,5;2018-08-02;2;"0007D30CDD";"MASOY"
"160";2018;"august";"G19";0;12;1;1;0;11;0;2018-08-02;2;"UNM002";"MASOY"
"161";2018;"august";"G19";0;13;1;1;0;11;0;2018-08-02;2;"UNM003";"MASOY"
"162";2018;"august";"G19";0;14;1;1;0;11;0;2018-08-02;2;"UNM004";"MASOY"
"163";2018;"august";"G19";1;15;3;1;1;41;0;2018-08-02;2;"0007D3D9AA";"MASOY"
"164";2018;"august";"G19";0;16;1;1;0;11;0;2018-08-02;2;"UNM005";"MASOY"
"165";2018;"august";"G19";0;17;1;1;0;11;0;2018-08-02;2;"UNM006";"MASOY"
"166";2018;"august";"G19";0;18;1;1;0;11;0;2018-08-02;2;"UNM007";"MASOY"
"167";2018;"august";"G19";1;41;1;1;0;41;0;2018-08-02;2;"0007D2BBDE";"MASOY"
"168";2018;"august";"G19";1;42;1;1;0;41;0;2018-08-02;2;"0007D3A8DB";"MASOY"
"169";2018;"august";"G19";1;43;1;1;0;41;0;2018-08-02;2;"0007D2E1A1";"MASOY"
"170";2018;"august";"G19";0;66;2;0;1;11;0;2018-08-02;2;"UNM020";"MASOY"
"171";2018;"august";"G19";0;67;2;0;1;11;0;2018-08-02;2;"UNM021";"MASOY"
"172";2018;"august";"G19";0;68;2;0;1;11;0;2018-08-02;2;"UNM022";"MASOY"
"173";2018;"august";"G19";0;69;2;0;1;11;0;2018-08-02;2;"UNM023";"MASOY"
"174";2018;"august";"G19";0;70;2;0;1;11;0;2018-08-02;2;"UNM024";"MASOY"
"175";2018;"august";"G2";1;1;1;1;0;23;1;2018-08-02;2;"0007D61132";"MASOY"
"176";2018;"august";"G2";0;2;1;1;0;NA;NA;2018-08-02;2;"UNMNA1";"MASOY"
"177";2018;"august";"G20";1;19;1;1;0;38;0,5;2018-08-02;2;"0007D39AEF";"MASOY"
"178";2018;"august";"G20";1;20;3;1;1;38;0,5;2018-08-02;2;"0007D3C69E";"MASOY"
"179";2018;"august";"G20";1;44;1;1;0;38;0,5;2018-08-02;2;"0007D60469";"MASOY"
"180";2018;"august";"G20";1;45;1;1;0;38;0,5;2018-08-02;2;"0007D2BBDE";"MASOY"
"181";2018;"august";"G20";1;46;1;1;0;38;0,5;2018-08-02;2;"0007D2E1A1";"MASOY"
"182";2018;"august";"G20";0;47;2;0;1;9,5;NA;2018-08-02;2;"UNM011";"MASOY"
"183";2018;"august";"G20";0;48;2;0;1;9,5;NA;2018-08-02;2;"UNM012";"MASOY"
"184";2018;"august";"G8";0;3;1;1;0;11;1;2018-08-02;2;"UNM001";"MASOY"
"185";2018;"august";"G8";1;4;1;1;0;54;0;2018-08-02;2;"0007D2C9AC";"MASOY"
"186";2018;"august";"T1-3";1;781;3;1;1;32;0;2018-08-02;2;"0007D5FFC4";"PORSANGER"
"187";2018;"august";"T1-3";1;782;3;1;1;32;0;2018-08-02;2;"0007D3A8B5";"PORSANGER"
"188";2018;"august";"T1-3";1;818;2;0;1;32;0;2018-08-02;2;"0007D2D4D2";"PORSANGER"
"189";2018;"august";"T2-1";0;761;1;1;0;11,5;0;2018-08-02;2;"UNM031";"PORSANGER"
"190";2018;"august";"T2-1";0;762;1;1;0;11,5;0;2018-08-02;2;"UNM032";"PORSANGER"
"191";2018;"august";"T2-1";1;763;3;1;1;30;1;2018-08-02;2;"0007D606CC";"PORSANGER"
"192";2018;"august";"T2-1";1;764;3;1;1;30;1;2018-08-02;2;"0007D60C2F";"PORSANGER"
"193";2018;"august";"T2-1";1;765;1;1;0;30;1;2018-08-02;2;"0007D6081D";"PORSANGER"
"194";2018;"august";"T2-1";1;766;1;1;0;30;1;2018-08-02;2;"0007D6134A";"PORSANGER"
"195";2018;"august";"T2-1";1;767;1;1;0;30;1;2018-08-02;2;"0007D6027B";"PORSANGER"
"196";2018;"august";"T2-1";0;768;1;1;0;11,5;0;2018-08-02;2;"UNM033";"PORSANGER"
"197";2018;"august";"T2-1";1;787;1;1;0;30;1;2018-08-02;2;"0007D5FE76";"PORSANGER"
"198";2018;"august";"T2-1";1;788;1;1;0;30;1;2018-08-02;2;"0007D2B662";"PORSANGER"
"199";2018;"august";"T2-1";1;789;1;1;0;30;1;2018-08-02;2;"0007D61597";"PORSANGER"
"200";2018;"august";"T2-1";1;790;3;1;1;30;1;2018-08-02;2;"0007D2B8A2";"PORSANGER"
"201";2018;"august";"T2-1";1;791;3;1;1;30;1;2018-08-02;2;"0007D315DC";"PORSANGER"
"202";2018;"august";"T2-1";0;805;2;0;1;11,5;0;2018-08-02;2;"UNM038";"PORSANGER"
"203";2018;"august";"T2-1";1;806;2;0;1;30;1;2018-08-02;2;"0007D60F18";"PORSANGER"
"204";2018;"august";"T2-1";0;807;2;0;1;11,5;0;2018-08-02;2;"UNM039";"PORSANGER"
"205";2018;"august";"T2-1";1;808;2;0;1;30;1;2018-08-02;2;"0007D2C4D3";"PORSANGER"
"206";2018;"august";"T2-1";1;809;2;0;1;30;1;2018-08-02;2;"0007D60AF4";"PORSANGER"
"207";2018;"august";"T2-1";0;819;2;0;1;11,5;0;2018-08-02;2;"UNM044";"PORSANGER"
"208";2018;"august";"T2-1";1;820;2;0;1;30;1;2018-08-02;2;"0007D39F78";"PORSANGER"
"209";2018;"august";"T2-1";1;821;2;0;1;30;1;2018-08-02;2;"0007D30685";"PORSANGER"
"210";2018;"august";"T2-1";0;822;2;0;1;11,5;0;2018-08-02;2;"UNM045";"PORSANGER"
"211";2018;"august";"T2-1";1;823;2;0;1;30;1;2018-08-02;2;"0007D48569";"PORSANGER"
"212";2018;"august";"T2-1";0;824;2;0;1;11,5;0;2018-08-02;2;"UNM046";"PORSANGER"
"213";2018;"august";"T2-1";0;825;2;0;1;11,5;0;2018-08-02;2;"UNM047";"PORSANGER"
"214";2018;"august";"T2-1";1;826;2;0;1;30;1;2018-08-02;2;"0007D2DD26";"PORSANGER"
"215";2018;"august";"T2-1";1;827;2;0;1;30;1;2018-08-02;2;"0007D5C88D";"PORSANGER"
"216";2018;"august";"T2-1";0;828;2;0;1;11,5;0;2018-08-02;2;"UNM048";"PORSANGER"
"217";2018;"august";"T2-2";1;769;1;1;0;34;1;2018-08-02;2;"0007D6144D";"PORSANGER"
"218";2018;"august";"T2-2";1;770;3;1;1;34;1;2018-08-02;2;"0007D32F13";"PORSANGER"
"219";2018;"august";"T2-2";0;771;1;1;0;12;1;2018-08-02;2;"UNMNA8";"PORSANGER"
"220";2018;"august";"T2-2";0;772;1;1;0;12;1;2018-08-02;2;"UNMNA9";"PORSANGER"
"221";2018;"august";"T2-2";0;773;1;1;0;12;1;2018-08-02;2;"UNM034";"PORSANGER"
"222";2018;"august";"T2-2";1;774;3;1;1;34;1;2018-08-02;2;"0007D2CC7D";"PORSANGER"
"223";2018;"august";"T2-2";1;775;1;1;0;34;1;2018-08-02;2;"0007D2C2B8";"PORSANGER"
"224";2018;"august";"T2-2";1;776;3;1;1;34;1;2018-08-02;2;"0007D2CDE4";"PORSANGER"
"225";2018;"august";"T2-2";1;777;1;1;0;34;1;2018-08-02;2;"0007D6086F";"PORSANGER"
"226";2018;"august";"T2-2";1;778;3;1;1;34;1;2018-08-02;2;"0007D60081";"PORSANGER"
"227";2018;"august";"T2-2";1;779;1;1;0;34;1;2018-08-02;2;"0007D6084C";"PORSANGER"
"228";2018;"august";"T2-2";1;780;1;1;0;34;1;2018-08-02;2;"0007D2DB56";"PORSANGER"
"229";2018;"august";"T2-2";1;792;3;1;1;34;1;2018-08-02;2;"0007D60630";"PORSANGER"
"230";2018;"august";"T2-2";0;793;1;1;0;12;1;2018-08-02;2;"UNM036";"PORSANGER"
"231";2018;"august";"T2-2";0;794;1;1;0;12;1;2018-08-02;2;"UNM037";"PORSANGER"
"232";2018;"august";"T2-2";1;795;3;1;1;34;1;2018-08-02;2;"0007D61568";"PORSANGER"
"233";2018;"august";"T2-2";1;796;3;1;1;34;1;2018-08-02;2;"0007D3A112";"PORSANGER"
"234";2018;"august";"T2-2";1;797;1;1;0;34;1;2018-08-02;2;"0007D3657A";"PORSANGER"
"235";2018;"august";"T2-2";1;798;1;1;0;34;1;2018-08-02;2;"0007D60001";"PORSANGER"
"236";2018;"august";"T2-2";1;799;3;1;1;34;1;2018-08-02;2;"0007D3D57E";"PORSANGER"
"237";2018;"august";"T2-2";1;800;3;1;1;34;1;2018-08-02;2;"0007D3CCE2";"PORSANGER"
"238";2018;"august";"T2-2";1;801;3;1;1;34;1;2018-08-02;2;"0007D6138D";"PORSANGER"
"239";2018;"august";"T2-2";1;802;3;1;1;34;1;2018-08-02;2;"0007D609D1";"PORSANGER"
"240";2018;"august";"T2-2";1;803;1;1;0;34;1;2018-08-02;2;"0007D5FF89";"PORSANGER"
"241";2018;"august";"T2-2";1;804;1;1;0;34;1;2018-08-02;2;"0007D61674";"PORSANGER"
"242";2018;"august";"T2-2";1;810;2;0;1;34;1;2018-08-02;2;"0007D3977A";"PORSANGER"
"243";2018;"august";"T2-2";0;811;2;0;1;12;1;2018-08-02;2;"UNM040";"PORSANGER"
"244";2018;"august";"T2-2";0;812;2;0;1;12;1;2018-08-02;2;"UNM041";"PORSANGER"
"245";2018;"august";"T2-2";0;813;2;0;1;12;1;2018-08-02;2;"UNMNA10";"PORSANGER"
"246";2018;"august";"T2-2";0;814;2;0;1;12;1;2018-08-02;2;"UNM042";"PORSANGER"
"247";2018;"august";"T2-2";1;815;2;0;1;34;1;2018-08-02;2;"0007D60A1A";"PORSANGER"
"248";2018;"august";"T2-2";1;816;2;0;1;34;1;2018-08-02;2;"0007D60784";"PORSANGER"
"249";2018;"august";"T2-2";1;817;2;0;1;34;1;2018-08-02;2;"0007D60069";"PORSANGER"
"250";2018;"august";"T2-2";1;829;2;0;1;34;1;2018-08-02;2;"0007D39712";"PORSANGER"
"251";2018;"august";"T2-2";0;830;2;0;1;12;1;2018-08-02;2;"UNM049";"PORSANGER"
"252";2018;"august";"T2-2";0;831;2;0;1;12;1;2018-08-02;2;"UNM050";"PORSANGER"
"253";2018;"august";"T2-2";0;832;2;0;1;12;1;2018-08-02;2;"UNM051";"PORSANGER"
"254";2018;"august";"T2-2";1;833;2;0;1;34;1;2018-08-02;2;"0007D3176F";"PORSANGER"
"255";2018;"august";"T2-2";0;834;2;0;1;12;1;2018-08-02;2;"UNM052";"PORSANGER"
"256";2018;"august";"T2-2";0;835;2;0;1;12;1;2018-08-02;2;"UNM053";"PORSANGER"
"257";2018;"august";"T2-2";1;836;2;0;1;34;1;2018-08-02;2;"0007D2CD66";"PORSANGER"
